apr2015_C5,2015-04-28 0:00:00,"C5","K. Fair  A. Wobbleton","11:07:00","16:33:00",7.0,20.0,10.0,100.0,250.0,,,,,30.0,64.0,52.0,"1",30.0,,
apr2015_C6,2015-04-28 0:00:00,"C6","K. Fair  A. Wobbleton","11:07:00","16:33:00",7.0,18.0,20.0,170.0,220.0,,,,,25.0,,,,,"scarping base of dune",
apr2015_C7,2015-04-28 0:00:00,"C7","K. Fair  A. Wobbleton","11:07:00","16:33:00",2.0,22.0,20.0,90.0,550.0,,,,,30.0,,,,,"scarping base of dune",
apr2015_C8,2015-04-28 0:00:00,"C8","K. Fair  A. Wobbleton","11:07:00","16:33:00",11.0,18.0,10.0,80.0,160.0,,,,,30.0,,,,,"scarping base of dune",
apr2015_C9,2015-04-28 0:00:00,"C9","K. Fair  A. Wobbleton","11:07:00","16:33:00",4.0,17.0,10.0,30.0,260.0,,,,,25.0,,,,,"scarping base of dune",
apr2015_T1,2015-04-28 0:00:00,"T1","K. Fair  A. Wobbleton","11:07:00","16:33:00",10.0,14.0,20.0,30.0,170.0,,,,0.0,25.0,73.0,57.0,"1",30.0,"9 inch berm",
apr2015_T10,2015-04-28 0:00:00,"T10","K. Fair  A. Wobbleton","11:07:00","16:33:00",4.0,24.0,10.0,160.0,490.0,,,,,,68.0,51.0,"1",30.0,"10 inch berm",
apr2015_T11,2015-04-28 0:00:00,"T11","K. Fair  A. Wobbleton","11:07:00","16:33:00",9.0,16.0,40.0,190.0,230.0,,,,,30.0,,,,,"eroded berm",
apr2015_T12,2015-04-28 0:00:00,"T12","K. Fair  A. Wobbleton","11:07:00","16:33:00",7.0,15.0,10.0,100.0,390.0,,,,,30.0,,,,,"3 in berm",
apr2015_T13,2015-04-28 0:00:00,"T13","K. Fair  A. Wobbleton","11:07:00","16:33:00",5.0,13.0,20.0,160.0,360.0,,,,,25.0,,,,,,
apr2015_T14,2015-04-28 0:00:00,"T14","K. Fair  A. Wobbleton","11:07:00","16:33:00",9.0,9.0,20.0,180.0,230.0,,,,,20.0,,,,,,
apr2015_T15,2015-04-28 0:00:00,"T15","K. Fair  A. Wobbleton","11:07:00","16:33:00",6.0,15.0,40.0,180.0,470.0,,,,,30.0,67.0,55.0,"1",30.0,,
apr2015_T16,2015-04-28 0:00:00,"T16","K. Fair  A. Wobbleton","11:07:00","16:33:00",6.0,14.0,10.0,95.0,470.0,,,,,,71.0,54.0,"1",30.0,"reconstructed dune with sea oats, erroded berm",
apr2015_T2,2015-04-28 0:00:00,"T2","K. Fair  A. Wobbleton","11:07:00","16:33:00",6.0,19.0,10.0,40.0,40.0,,,,,,,,,,"eroded berm",
apr2015_T3,2015-04-28 0:00:00,"T3","K. Fair  A. Wobbleton","11:07:00","16:33:00",8.0,25.0,30.0,100.0,340.0,,,,,,,,,,,
apr2015_T4,2015-04-28 0:00:00,"T4","K. Fair  A. Wobbleton","11:07:00","16:33:00",2.0,15.0,10.0,100.0,330.0,,,,,,,,,,,
apr2015_T5,2015-04-28 0:00:00,"T5","K. Fair  A. Wobbleton","11:07:00","16:33:00",14.0,15.0,20.0,120.0,180.0,,,,,,70.0,53.0,"1",30.0,"angled sandbar",
apr2015_T6,2015-04-28 0:00:00,"T6","K. Fair  A. Wobbleton","11:07:00","16:33:00",5.0,21.0,20.0,120.0,600.0,,,,,,,,,,"eroded berm",
apr2015_T7,2015-04-28 0:00:00,"T7","K. Fair  A. Wobbleton","11:07:00","16:33:00",4.0,15.0,10.0,100.0,290.0,,,,,25.0,,,,,"eroded berm",
apr2015_T8,2015-04-28 0:00:00,"T8","K. Fair  A. Wobbleton","11:07:00","16:33:00",19.0,15.0,30.0,200.0,290.0,,,,,30.0,,,,,"10 inch berm",
apr2015_T9,2015-04-28 0:00:00,"T9","K. Fair  A. Wobbleton","11:07:00","16:33:00",10.0,19.0,8.0,40.0,310.0,,,,,,,,,,"10 inch berm",
apr2017_C1,2017-04-27 0:00:00,"C1","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",5.0,13.0,40.0,240.0,300.0,40.0,140.0,300.0,,40.0,82.0,60.0,"2-4",29.0,,12:37:00
apr2017_C10,2017-04-27 0:00:00,"C10","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",3.0,17.0,60.0,120.0,280.0,50.0,150.0,240.0,,30.0,76.0,59.0,"2-4",29.0,,11:22:00
apr2017_C11,2017-04-27 0:00:00,"C11","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",2.0,31.0,30.0,126.0,130.0,60.0,140.0,140.0,,40.0,76.0,61.0,"2-4",29.0,,10:40:00
apr2017_C2,2017-04-27 0:00:00,"C2","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",3.0,15.0,80.0,220.0,300.0,20.0,40.0,240.0,,50.0,,,,,,12:28:00
apr2017_C3,2017-04-27 0:00:00,"C3","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",5.0,14.0,60.0,240.0,300.0,20.0,120.0,180.0,18.0,,,,,,,12:25:00
apr2017_C4,2017-04-27 0:00:00,"C4","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",3.0,19.0,40.0,60.0,200.0,40.0,80.0,100.0,,,,,,,,12:13:00
apr2017_C5,2017-04-27 0:00:00,"C5","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",8.0,18.0,20.0,60.0,300.0,20.0,60.0,80.0,,40.0,78.0,59.0,"2-4",29.0,,12:00:00
apr2017_C6,2017-04-27 0:00:00,"C6","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",5.0,20.0,40.0,120.0,300.0,20.0,80.0,100.0,,,,,,,,11:56:00
apr2017_C7,2017-04-27 0:00:00,"C7","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",10.0,16.0,60.0,180.0,300.0,80.0,80.0,160.0,,,,,,,,11:48:00
apr2017_C8,2017-04-27 0:00:00,"C8","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",5.0,13.0,80.0,180.0,300.0,40.0,140.0,300.0,,,,,,,,11:40:00
apr2017_C9,2017-04-27 0:00:00,"C9","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",7.0,15.0,60.0,180.0,300.0,80.0,140.0,300.0,,,,,,,,11:38:00
apr2017_T1,2017-04-27 0:00:00,"T1","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",3.0,15.0,100.0,180.0,300.0,40.0,100.0,240.0,,60.0,82.0,62.0,"2-4",29.0,,13:20:00
apr2017_T10,2017-04-27 0:00:00,"T10","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",5.0,8.0,80.0,280.0,300.0,40.0,160.0,280.0,,40.0,74.0,59.0,"2-4",30.0,,14:36:00
apr2017_T11,2017-04-27 0:00:00,"T11","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",,8.0,120.0,300.0,300.0,60.0,80.0,140.0,,30.0,,,,,,14:46:00
apr2017_T12,2017-04-27 0:00:00,"T12","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",5.0,7.0,80.0,280.0,300.0,40.0,100.0,120.0,,40.0,,,,,,14:53:00
apr2017_T13,2017-04-27 0:00:00,"T13","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",8.0,11.0,60.0,240.0,300.0,40.0,100.0,220.0,,30.0,,,,,,15:00:00
apr2017_T14,2017-04-27 0:00:00,"T14","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",3.0,11.0,100.0,260.0,300.0,20.0,80.0,200.0,,30.0,,,,,,15:08:00
apr2017_T15,2017-04-27 0:00:00,"T15","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",8.0,8.0,120.0,300.0,300.0,20.0,80.0,120.0,,30.0,74.0,59.0,"2-3",32.0,,15:15:00
apr2017_T16,2017-04-27 0:00:00,"T16","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",3.0,9.0,100.0,240.0,300.0,20.0,60.0,160.0,,30.0,74.0,59.0,"2-3",31.0,,15:20:00
apr2017_T2,2017-04-27 0:00:00,"T2","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",3.0,18.0,60.0,220.0,300.0,60.0,120.0,240.0,,60.0,82.0,62.0,"2-4",29.0,,13:30:00
apr2017_T3,2017-04-27 0:00:00,"T3","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",7.0,14.0,80.0,280.0,300.0,40.0,100.0,280.0,,50.0,,,,,,13:38:00
apr2017_T4,2017-04-27 0:00:00,"T4","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",8.0,15.0,60.0,260.0,300.0,40.0,140.0,160.0,,50.0,,,,,,13:45:00
apr2017_T5,2017-04-27 0:00:00,"T5","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",5.0,10.0,80.0,280.0,300.0,70.0,100.0,240.0,,40.0,74.0,59.0,"2-4",30.0,,13:53:00
apr2017_T6,2017-04-27 0:00:00,"T6","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",8.0,9.0,100.0,260.0,300.0,60.0,120.0,300.0,,30.0,,,,,,14:00:00
apr2017_T7,2017-04-27 0:00:00,"T7","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",10.0,11.0,80.0,220.0,300.0,60.0,140.0,260.0,,30.0,,,,,,14:10:00
apr2017_T8,2017-04-27 0:00:00,"T8","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",5.0,11.0,80.0,240.0,300.0,60.0,100.0,240.0,,40.0,,,,,,14:19:00
apr2017_T9,2017-04-27 0:00:00,"T9","Corbett  Galloway  Gibbons  Kelly","15:12:00","9:08:00",7.0,9.0,80.0,280.0,300.0,60.0,240.0,240.0,,40.0,,,,,,14:28:00
aug2015_C1,2015-08-04 0:00:00,"C1","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",4.0,13.0,0.0,70.0,150.0,,,,10.0,15.0,,,,35.0,,
aug2015_C10,2015-08-04 0:00:00,"C10","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",3.0,21.0,10.0,100.0,320.0,,,,,,,,"2",27.0,,
aug2015_C11,2015-08-04 0:00:00,"C11","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",5.0,19.0,0.0,200.0,560.0,,,,,,,,"2",35.0,,
aug2015_C2,2015-08-04 0:00:00,"C2","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",10.0,,0.0,0.0,80.0,,,,,15.0,,,,,,
aug2015_C3,2015-08-04 0:00:00,"C3","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",2.0,21.0,0.0,0.0,320.0,,,,,,,,,,,
aug2015_C4,2015-08-04 0:00:00,"C4","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",5.0,25.0,0.0,180.0,320.0,,,,,,,,,,,
aug2015_C5,2015-08-04 0:00:00,"C5","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",5.0,12.0,10.0,200.0,320.0,,,,,10.0,,,"2",35.0,"eroded dune face",
aug2015_C6,2015-08-04 0:00:00,"C6","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",5.0,,0.0,120.0,560.0,,,,,10.0,,,,,,
aug2015_C7,2015-08-04 0:00:00,"C7","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",1.0,22.0,10.0,60.0,560.0,,,,,,,,,,,
aug2015_C8,2015-08-04 0:00:00,"C8","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",5.0,22.0,0.0,150.0,240.0,,,,,,,,,,,
aug2015_C9,2015-08-04 0:00:00,"C9","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",6.0,15.0,20.0,120.0,320.0,,,,10.0,,,,,,,
aug2015_T1,2015-08-04 0:00:00,"T1","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",-1.0,20.0,0.0,60.0,120.0,,,,17.0,,,,"2",33.0,,
aug2015_T10,2015-08-04 0:00:00,"T10","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",4.0,12.0,0.0,0.0,40.0,,,,,15.0,,,"2",35.0,,
aug2015_T11,2015-08-04 0:00:00,"T11","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",3.0,30.0,0.0,80.0,260.0,,,,,,,,,,,
aug2015_T12,2015-08-04 0:00:00,"T12","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",4.0,23.0,0.0,50.0,120.0,,,,,,,,,,,
aug2015_T13,2015-08-04 0:00:00,"T13","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",-1.0,19.0,0.0,80.0,100.0,,,,,,,,,,,
aug2015_T14,2015-08-04 0:00:00,"T14","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",5.0,15.0,0.0,40.0,180.0,,,,,,,,,,,
aug2015_T15,2015-08-04 0:00:00,"T15","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",-4.0,17.0,0.0,60.0,180.0,,,,,,,,"2",34.0,,
aug2015_T16,2015-08-04 0:00:00,"T16","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",5.0,16.0,0.0,40.0,320.0,,,,,,,,,35.0,"reconstructed dune",
aug2015_T2,2015-08-04 0:00:00,"T2","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",2.0,19.0,0.0,80.0,160.0,,,,,,,,,,,
aug2015_T3,2015-08-04 0:00:00,"T3","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",4.0,19.0,0.0,30.0,280.0,,,,,,,,,,,
aug2015_T4,2015-08-04 0:00:00,"T4","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",5.0,24.0,0.0,30.0,50.0,,,,,,,,,,,
aug2015_T5,2015-08-04 0:00:00,"T5","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",12.0,18.0,0.0,100.0,490.0,,,,,,,,"2",34.0,,
aug2015_T6,2015-08-04 0:00:00,"T6","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",5.0,18.0,0.0,120.0,360.0,,,,,,,,,,"reconstructed dredge dune",
aug2015_T7,2015-08-04 0:00:00,"T7","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",4.0,21.0,10.0,140.0,560.0,,,,,,,,,,,
aug2015_T8,2015-08-04 0:00:00,"T8","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",3.0,17.0,20.0,240.0,280.0,,,,,,,,,,,
aug2015_T9,2015-08-04 0:00:00,"T9","K. Fair  W. Murray  Z. Carroll","5:56:00","11:39:00",6.0,10.0,0.0,40.0,40.0,,,,,20.0,,,,,,
aug2016_C1,2016-08-09 0:00:00,"C1","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",,,10.0,30.0,100.0,30.0,120.0,280.0,24.0,40.0,88.0,79.0,"1-3",25.0,,12:40:00
aug2016_C10,2016-08-09 0:00:00,"C10","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",9.0,19.0,20.0,180.0,300.0,60.0,90.0,180.0,,80.0,80.0,80.0,"1-3",27.0,"GPS not working great. Was able to to top of swash to mid - beach",22:39:00
aug2016_C11,2016-08-09 0:00:00,"C11","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",7.0,16.0,20.0,120.0,240.0,20.0,160.0,140.0,,100.0,80.0,77.0,"1-3",27.0,"mid-beach naming convention: c11-mid      etc.. With all other transects",22:11:00
aug2016_C2,2016-08-09 0:00:00,"C2","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",15.0,17.0,20.0,40.0,80.0,40.0,140.0,200.0,24.0,40.0,,,,,,12:32:00
aug2016_C3,2016-08-09 0:00:00,"C3","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",11.0,17.0,20.0,60.0,220.0,30.0,100.0,220.0,8.0,,,,,,,12:21:00
aug2016_C4,2016-08-09 0:00:00,"C4","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",10.0,15.0,50.0,120.0,300.0,30.0,120.0,140.0,8.0,,,,,,,12:10:00
aug2016_C5,2016-08-09 0:00:00,"C5","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",5.0,17.0,20.0,120.0,240.0,40.0,140.0,300.0,8.0,70.0,85.0,77.0,"1-3",27.0,,12:00:00
aug2016_C6,2016-08-09 0:00:00,"C6","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",8.0,14.0,20.0,100.0,180.0,30.0,120.0,260.0,,40.0,,,,,,23:43:00
aug2016_C7,2016-08-09 0:00:00,"C7","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",10.0,16.0,30.0,100.0,120.0,30.0,200.0,300.0,,20.0,,,,,,23:30:00
aug2016_C8,2016-08-09 0:00:00,"C8","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",12.0,17.0,20.0,140.0,280.0,20.0,180.0,300.0,,30.0,,,,,,23:17:00
aug2016_C9,2016-08-09 0:00:00,"C9","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",10.0,17.0,40.0,120.0,280.0,40.0,180.0,220.0,,60.0,,,,,"VRS worked - mifi taped on UTV",23:02:00
aug2016_T1,2016-08-09 0:00:00,"T1","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",8.0,16.0,20.0,40.0,80.0,20.0,80.0,100.0,,50.0,86.0,79.0,"1-3",26.0,,13:13:00
aug2016_T10,2016-08-09 0:00:00,"T10","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",2.0,11.0,40.0,80.0,200.0,40.0,160.0,120.0,,,90.0,80.0,"1-3",26.0,,14:33:00
aug2016_T11,2016-08-09 0:00:00,"T11","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",3.0,13.0,40.0,140.0,160.0,20.0,120.0,180.0,,30.0,,,,,,14:45:00
aug2016_T12,2016-08-09 0:00:00,"T12","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",3.0,11.0,20.0,40.0,140.0,20.0,180.0,300.0,18.0,40.0,,,,,,14:52:00
aug2016_T13,2016-08-09 0:00:00,"T13","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",3.0,13.0,30.0,80.0,160.0,30.0,140.0,200.0,,40.0,,,,,,15:00:00
aug2016_T14,2016-08-09 0:00:00,"T14","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",3.0,12.0,20.0,100.0,200.0,20.0,120.0,220.0,,30.0,,,,,,15:10:00
aug2016_T15,2016-08-09 0:00:00,"T15","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",3.0,15.0,20.0,100.0,280.0,40.0,140.0,300.0,,40.0,88.0,80.0,"2-3",25.0,,15:33:00
aug2016_T16,2016-08-09 0:00:00,"T16","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",5.0,14.0,40.0,120.0,260.0,40.0,80.0,200.0,,50.0,88.0,81.0,"2-3",25.0,"14 inch berm; scarp nearby",15:33:00
aug2016_T2,2016-08-09 0:00:00,"T2","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",5.0,20.0,20.0,40.0,180.0,40.0,120.0,120.0,,,,,,,,13:24:00
aug2016_T3,2016-08-09 0:00:00,"T3","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",5.0,12.0,40.0,100.0,200.0,30.0,80.0,240.0,,40.0,,,,,,13:33:00
aug2016_T4,2016-08-09 0:00:00,"T4","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",5.0,18.0,20.0,60.0,160.0,40.0,120.0,280.0,,40.0,,,,,,13:41:00
aug2016_T5,2016-08-09 0:00:00,"T5","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",4.0,17.0,20.0,60.0,100.0,20.0,140.0,220.0,,40.0,88.0,82.0,"1-3",26.0,"ghost crabs are near top of swash",13:50:00
aug2016_T6,2016-08-09 0:00:00,"T6","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",3.0,19.0,30.0,60.0,140.0,30.0,160.0,220.0,,40.0,,,,,,
aug2016_T7,2016-08-09 0:00:00,"T7","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",3.0,14.0,30.0,60.0,140.0,40.0,160.0,180.0,,40.0,,,,,,14:05:00
aug2016_T8,2016-08-09 0:00:00,"T8","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",5.0,10.0,20.0,60.0,200.0,20.0,140.0,280.0,18.0,40.0,,,,,,14:15:00
aug2016_T9,2016-08-09 0:00:00,"T9","Corbett  Walsh  Chase  Gibbons  Kelly","6:28:00","12:54:00",3.0,15.0,30.0,60.0,100.0,40.0,160.0,260.0,,30.0,,,,,,14:25:00
aug2017_C1,2017-08-04 0:00:00,"C1","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",5.0,9.0,20.0,120.0,240.0,10.0,80.0,200.0,0.0,30.0,83.0,73.0,"1-2",32.0,,13:06:00
aug2017_C10,2017-08-04 0:00:00,"C10","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",10.0,38.0,120.0,70.0,190.0,110.0,150.0,180.0,,10.0,,,,,"GIS #16 midbeach",10:37:00
aug2017_C11,2017-08-04 0:00:00,"C11","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",5.0,12.0,24.0,102.0,176.0,60.0,70.0,280.0,60.0,15.0,76.0,69.0,"2",30.0,"GIS #16 midbeach",10:00:00
aug2017_C2,2017-08-04 0:00:00,"C2","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",2.0,10.0,10.0,120.0,280.0,10.0,80.0,120.0,14.0,40.0,,,,,,12:50:00
aug2017_C3,2017-08-04 0:00:00,"C3","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",7.0,10.0,40.0,240.0,300.0,70.0,200.0,240.0,14.0,,,,,,,12:42:00
aug2017_C4,2017-08-04 0:00:00,"C4","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",5.0,5.0,10.0,200.0,240.0,30.0,70.0,160.0,,20.0,,,,,,12:24:00
aug2017_C5,2017-08-04 0:00:00,"C5","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",3.0,6.0,6.0,10.0,40.0,30.0,190.0,200.0,14.0,30.0,85.0,73.0,"2-3",30.0,,12:15:00
aug2017_C6,2017-08-04 0:00:00,"C6","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",7.0,8.0,10.0,180.0,210.0,10.0,70.0,160.0,15.0,25.0,,,,,,11:59:00
aug2017_C7,2017-08-04 0:00:00,"C7","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",3.0,6.0,80.0,180.0,300.0,20.0,80.0,140.0,24.0,25.0,,,,,,11:38:00
aug2017_C8,2017-08-04 0:00:00,"C8","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",5.0,9.0,40.0,180.0,300.0,20.0,76.0,150.0,,20.0,,,,,"GIS #12",11:16:00
aug2017_C9,2017-08-04 0:00:00,"C9","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",7.0,37.0,40.0,50.0,160.0,40.0,140.0,190.0,,10.0,,,,,"GIS #14",11:00:00
aug2017_T1,2017-08-04 0:00:00,"T1","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",7.0,14.0,20.0,120.0,260.0,10.0,120.0,180.0,,30.0,87.0,72.0,"2",30.0,"GIS #13",13:31:00
aug2017_T10,2017-08-04 0:00:00,"T10","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",10.0,14.0,40.0,160.0,200.0,20.0,80.0,260.0,,,82.0,70.0,"2",30.0,"GIS #6",15:41:00
aug2017_T11,2017-08-04 0:00:00,"T11","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",5.0,16.0,40.0,80.0,300.0,10.0,120.0,240.0,,,,,,,"GIS #8",15:51:00
aug2017_T12,2017-08-04 0:00:00,"T12","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",10.0,14.0,0.0,80.0,300.0,20.0,80.0,120.0,,30.0,,,,,"GIS #7",16:00:00
aug2017_T13,2017-08-04 0:00:00,"T13","Dr. Corbett  Talor Galloway  Anna Poston  Noah Corbett","14:25:00","8:34:00",20.0,13.0,20.0,80.0,200.0,10.0,120.0,200.0,,20.0,,,,,"GIS #8",16:06:00
