Slice,Count,Total Area,Average Size,%Area,Mean
201704_C01_S1_I1,14,0.381,0.027,0.194,255
201704_C01_S1_I1,172,71.725,0.417,36.580,255
201704_C01_S1_I2,7,0.236,0.034,0.120,255
201704_C01_S1_I2,173,58.140,0.336,29.652,255
201704_C01_S1_I3,1,0.013,0.013,0.007,255
201704_C01_S1_I3,191,48.093,0.252,24.528,255
201704_C01_S2_I1,3,0.100,0.033,0.051,255
201704_C01_S2_I1,207,52.668,0.254,26.861,255
201704_C01_S2_I2,2,0.116,0.058,0.059,255
201704_C01_S2_I2,152,42.346,0.279,21.597,255
201704_C01_S2_I3,1,0.021,0.021,0.010,255
201704_C01_S2_I3,143,39.927,0.279,20.363,255
201704_C01_S3_I1,5,0.137,0.027,0.070,255
201704_C01_S3_I1,219,51.183,0.234,26.104,255
201704_C01_S3_I2,3,0.083,0.028,0.043,255
201704_C01_S3_I2,224,38.449,0.172,19.609,255
201704_C01_S3_I3,2,0.045,0.022,0.023,255
201704_C01_S3_I3,203,48.376,0.238,24.672,255
201704_C01_S4_I1,3,0.078,0.026,0.040,255
201704_C01_S4_I1,183,30.390,0.166,15.499,255
201704_C01_S4_I2,8,0.200,0.025,0.102,255
201704_C01_S4_I2,232,37.004,0.160,18.872,255
201704_C01_S4_I3,9,0.681,0.076,0.347,255
201704_C01_S4_I3,227,59.396,0.262,30.292,255
201704_C01_S5_I1,8,0.406,0.051,0.207,255
201704_C01_S5_I1,212,38.943,0.184,19.861,255
201704_C01_S5_I2,12,0.336,0.028,0.171,255
201704_C01_S5_I2,213,40.440,0.190,20.625,255
201704_C01_S5_I3,6,0.093,0.016,0.047,255
201704_C01_S5_I3,193,41.584,0.215,21.208,255
201704_C02_S1_I1,8,0.113,0.014,0.058,255
201704_C02_S1_I1,156,53.816,0.345,27.446,255
201704_C02_S1_I2,6,0.141,0.024,0.072,255
201704_C02_S1_I2,221,55.085,0.249,28.094,255
201704_C02_S1_I3,3,0.077,0.026,0.039,255
201704_C02_S1_I3,105,43.256,0.412,22.061,255
201704_C02_S2_I1,10,0.535,0.053,0.273,255
201704_C02_S2_I1,136,77.160,0.567,39.352,255
201704_C02_S2_I2,3,0.258,0.086,0.131,255
201704_C02_S2_I2,179,49.049,0.274,25.015,255
201704_C02_S2_I3,2,0.164,0.082,0.084,255
201704_C02_S2_I3,156,50.405,0.323,25.707,255
201704_C02_S3_I1,0,0.000,NaN,0.000,NaN
201704_C02_S3_I1,159,41.220,0.259,21.022,255
201704_C02_S3_I2,2,0.061,0.030,0.031,255
201704_C02_S3_I2,227,38.904,0.171,19.841,255
201704_C02_S3_I3,0,0.000,NaN,0.000,NaN
201704_C02_S3_I3,164,34.942,0.213,17.821,255
201704_C02_S4_I1,12,0.560,0.047,0.286,255
201704_C02_S4_I1,239,51.202,0.214,26.113,255
201704_C02_S4_I2,5,0.192,0.038,0.098,255
201704_C02_S4_I2,218,44.596,0.205,22.744,255
201704_C02_S4_I3,4,0.123,0.031,0.063,255
201704_C02_S4_I3,268,43.123,0.161,21.993,255
201704_C02_S5_I1,8,0.164,0.021,0.084,255
201704_C02_S5_I1,188,70.752,0.376,36.084,255
201704_C02_S5_I2,4,0.366,0.091,0.186,255
201704_C02_S5_I2,187,39.408,0.211,20.098,255
201704_C02_S5_I3,1,0.012,0.012,0.006,255
201704_C02_S5_I3,186,38.905,0.209,19.842,255
201704_C03_S1_I1,9,1.159,0.129,0.591,255
201704_C03_S1_I1,81,52.058,0.643,26.550,255
201704_C03_S1_I2,4,0.077,0.019,0.039,255
201704_C03_S1_I2,74,48.710,0.658,24.842,255
201704_C03_S1_I3,13,0.935,0.072,0.477,255
201704_C03_S1_I3,85,81.056,0.954,41.339,255
201704_C03_S2_I1,3,0.221,0.074,0.113,255
201704_C03_S2_I1,157,49.626,0.316,25.310,255
201704_C03_S2_I2,2,0.050,0.025,0.026,255
201704_C03_S2_I2,103,36.649,0.356,18.691,255
201704_C03_S2_I3,3,0.341,0.114,0.174,255
201704_C03_S2_I3,105,45.846,0.437,23.382,255
201704_C03_S3_I1,1,0.018,0.018,0.009,255
201704_C03_S3_I1,195,51.972,0.267,26.506,255
201704_C03_S3_I2,2,0.125,0.062,0.064,255
201704_C03_S3_I2,177,31.199,0.176,15.912,255
201704_C03_S3_I3,7,0.458,0.065,0.233,255
201704_C03_S3_I3,163,58.158,0.357,29.661,255
201704_C03_S4_I1,43,0.954,0.022,0.486,255
201704_C03_S4_I1,269,76.707,0.285,39.121,255
201704_C03_S4_I2,5,0.178,0.036,0.091,255
201704_C03_S4_I2,215,35.217,0.164,17.961,255
201704_C03_S4_I3,48,1.777,0.037,0.906,255
201704_C03_S4_I3,253,68.680,0.271,35.027,255
201704_C03_S5_I1,3,0.065,0.022,0.033,255
201704_C03_S5_I1,221,46.262,0.209,23.594,255
201704_C03_S5_I2,7,0.207,0.030,0.106,255
201704_C03_S5_I2,241,54.779,0.227,27.937,255
201704_C03_S5_I3,3,0.075,0.025,0.038,255
201704_C03_S5_I3,279,52.795,0.189,26.926,255
201704_C04_S1_I1,2,0.993,0.496,0.506,255
201704_C04_S1_I1,177,40.069,0.226,20.435,255
201704_C04_S1_I2,1,0.015,0.015,0.008,255
201704_C04_S1_I2,98,31.385,0.320,16.006,255
201704_C04_S1_I3,2,0.057,0.028,0.029,255
201704_C04_S1_I3,191,45.413,0.238,23.161,255
201704_C04_S2_I1,3,0.047,0.016,0.024,255
201704_C04_S2_I1,171,41.725,0.244,21.280,255
201704_C04_S2_I2,3,0.049,0.016,0.025,255
201704_C04_S2_I2,183,61.836,0.338,31.537,255
201704_C04_S2_I3,7,0.630,0.090,0.321,255
201704_C04_S2_I3,158,64.597,0.409,32.945,255
201704_C04_S3_I1,8,0.240,0.030,0.123,255
201704_C04_S3_I1,186,67.797,0.365,34.577,255
201704_C04_S3_I2,15,0.382,0.025,0.195,255
201704_C04_S3_I2,223,76.207,0.342,38.866,255
201704_C04_S3_I3,0,0.000,NaN,0.000,NaN
201704_C04_S3_I3,217,40.125,0.185,20.464,255
201704_C04_S4_I1,4,0.099,0.025,0.050,255
201704_C04_S4_I1,238,32.958,0.138,16.809,255
201704_C04_S4_I2,5,0.270,0.054,0.138,255
201704_C04_S4_I2,216,30.110,0.139,15.356,255
201704_C04_S4_I3,2,0.028,0.014,0.014,255
201704_C04_S4_I3,241,63.727,0.264,32.501,255
201704_C04_S5_I1,26,0.773,0.030,0.394,255
201704_C04_S5_I1,208,82.695,0.398,42.175,255
201704_C04_S5_I2,11,0.298,0.027,0.152,255
201704_C04_S5_I2,263,64.701,0.246,32.998,255
201704_C04_S5_I3,17,0.449,0.026,0.229,255
201704_C04_S5_I3,251,63.576,0.253,32.424,255
201704_C05_S1_I1,5,0.441,0.088,0.225,255
201704_C05_S1_I1,74,51.098,0.691,26.060,255
201704_C05_S1_I2,1,0.267,0.267,0.136,255
201704_C05_S1_I2,54,40.158,0.744,20.481,255
201704_C05_S1_I3,1,0.026,0.026,0.013,255
201704_C05_S1_I3,66,37.346,0.566,19.047,255
201704_C05_S2_I1,7,0.503,0.072,0.257,255
201704_C05_S2_I1,169,70.037,0.414,35.720,255
201704_C05_S2_I2,3,0.096,0.032,0.049,255
201704_C05_S2_I2,173,57.194,0.331,29.169,255
201704_C05_S2_I3,2,0.033,0.017,0.017,255
201704_C05_S2_I3,145,44.273,0.305,22.579,255
201704_C05_S3_I1,6,0.360,0.060,0.184,255
201704_C05_S3_I1,171,46.037,0.269,23.479,255
201704_C05_S3_I2,6,0.231,0.038,0.118,255
201704_C05_S3_I2,188,52.414,0.279,26.732,255
201704_C05_S3_I3,1,0.016,0.016,0.008,255
201704_C05_S3_I3,180,43.512,0.242,22.192,255
201704_C05_S4_I1,13,0.350,0.027,0.178,255
201704_C05_S4_I1,312,26.812,0.086,13.674,255
201704_C05_S4_I2,194,6.410,0.033,3.269,255
201704_C05_S4_I2,466,73.148,0.157,37.306,255
201704_C05_S4_I3,12,0.401,0.033,0.205,255
201704_C05_S4_I3,293,31.230,0.107,15.928,255
201704_C05_S5_I1,3,0.070,0.023,0.036,255
201704_C05_S5_I1,268,70.130,0.262,35.767,255
201704_C05_S5_I2,12,0.398,0.033,0.203,255
201704_C05_S5_I2,251,81.998,0.327,41.819,255
201704_C05_S5_I3,2,0.061,0.030,0.031,255
201704_C05_S5_I3,246,42.170,0.171,21.507,255
201704_C06_S1_I1,4,1.146,0.287,0.585,255
201704_C06_S1_I1,128,56.116,0.438,28.620,255
201704_C06_S1_I2,7,1.932,0.276,0.985,255
201704_C06_S1_I2,148,76.198,0.515,38.861,255
201704_C06_S1_I3,6,0.212,0.035,0.108,255
201704_C06_S1_I3,165,64.576,0.391,32.934,255
201704_C06_S2_I1,0,0.000,NaN,0.000,NaN
201704_C06_S2_I1,138,40.433,0.293,20.621,255
201704_C06_S2_I2,3,0.188,0.063,0.096,255
201704_C06_S2_I2,186,44.641,0.240,22.767,255
201704_C06_S2_I3,1,0.017,0.017,0.009,255
201704_C06_S2_I3,116,59.491,0.513,30.341,255
201704_C06_S3_I1,24,0.758,0.032,0.387,255
201704_C06_S3_I1,217,89.237,0.411,45.512,255
201704_C06_S3_I2,2,0.047,0.023,0.024,255
201704_C06_S3_I2,156,48.140,0.309,24.552,255
201704_C06_S3_I3,7,0.248,0.035,0.126,255
201704_C06_S3_I3,160,41.692,0.261,21.263,255
201704_C06_S4_I1,14,0.341,0.024,0.174,255
201704_C06_S4_I1,257,72.985,0.284,37.223,255
201704_C06_S4_I2,6,0.143,0.024,0.073,255
201704_C06_S4_I2,238,52.046,0.219,26.544,255
201704_C06_S4_I3,4,0.183,0.046,0.093,255
201704_C06_S4_I3,213,31.375,0.147,16.002,255
201704_C06_S5_I1,28,0.773,0.028,0.394,255
201704_C06_S5_I1,428,47.413,0.111,24.181,255
201704_C06_S5_I2,28,0.693,0.025,0.353,255
201704_C06_S5_I2,387,49.089,0.127,25.035,255
201704_C06_S5_I3,42,1.402,0.033,0.715,255
201704_C06_S5_I3,403,58.577,0.145,29.875,255
201704_C07_S1_I1,2,0.275,0.138,0.140,255
201704_C07_S1_I1,65,55.438,0.853,28.274,255
201704_C07_S1_I2,5,0.649,0.130,0.331,255
201704_C07_S1_I2,71,49.428,0.696,25.209,255
201704_C07_S1_I3,2,0.033,0.017,0.017,255
201704_C07_S1_I3,58,40.911,0.705,20.865,255
201704_C07_S2_I1,0,0.000,NaN,0.000,NaN
201704_C07_S2_I1,66,36.864,0.559,18.801,255
201704_C07_S2_I2,2,0.025,0.013,0.013,255
201704_C07_S2_I2,105,43.385,0.413,22.126,255
201704_C07_S2_I3,1,0.123,0.123,0.063,255
201704_C07_S2_I3,142,46.581,0.328,23.756,255
201704_C07_S3_I1,6,0.232,0.039,0.118,255
201704_C07_S3_I1,245,65.308,0.267,33.307,255
201704_C07_S3_I2,0,0.000,NaN,0.000,NaN
201704_C07_S3_I2,176,58.203,0.331,29.684,255
201704_C07_S3_I3,0,0.000,NaN,0.000,NaN
201704_C07_S3_I3,147,53.009,0.361,27.035,255
201704_C07_S4_I1,24,0.975,0.041,0.497,255
201704_C07_S4_I1,333,60.955,0.183,31.087,255
201704_C07_S4_I2,9,0.287,0.032,0.146,255
201704_C07_S4_I2,244,41.241,0.169,21.033,255
201704_C07_S4_I3,11,0.485,0.044,0.247,255
201704_C07_S4_I3,214,49.382,0.231,25.185,255
201704_C07_S5_I1,21,0.535,0.025,0.273,255
201704_C07_S5_I1,251,28.882,0.115,14.730,255
201704_C07_S5_I2,64,1.443,0.023,0.736,255
201704_C07_S5_I2,369,69.932,0.190,35.666,255
201704_C07_S5_I3,80,2.152,0.027,1.098,255
201704_C07_S5_I3,413,64.562,0.156,32.927,255
201704_C08_S1_I1,10,0.872,0.087,0.445,255
201704_C08_S1_I1,122,65.675,0.538,33.494,255
201704_C08_S1_I2,6,1.392,0.232,0.710,255
201704_C08_S1_I2,64,31.730,0.496,16.182,255
201704_C08_S1_I3,2,0.037,0.019,0.019,255
201704_C08_S1_I3,81,48.282,0.596,24.624,255
201704_C08_S2_I1,1,0.140,0.140,0.071,255
201704_C08_S2_I1,113,38.812,0.343,19.794,255
201704_C08_S2_I2,2,0.435,0.217,0.222,255
201704_C08_S2_I2,92,53.979,0.587,27.529,255
201704_C08_S2_I3,0,0.000,NaN,0.000,NaN
201704_C08_S2_I3,111,52.656,0.474,26.855,255
201704_C08_S3_I1,4,0.192,0.048,0.098,255
201704_C08_S3_I1,204,67.197,0.329,34.271,255
201704_C08_S3_I2,2,0.741,0.370,0.378,255
201704_C08_S3_I2,198,64.852,0.328,33.075,255
201704_C08_S3_I3,2,0.033,0.017,0.017,255
201704_C08_S3_I3,159,41.097,0.258,20.960,255
201704_C08_S4_I1,8,0.413,0.052,0.211,255
201704_C08_S4_I1,154,31.978,0.208,16.309,255
201704_C08_S4_I2,24,0.792,0.033,0.404,255
201704_C08_S4_I2,229,62.113,0.271,31.678,255
201704_C08_S4_I3,71,1.815,0.026,0.926,255
201704_C08_S4_I3,255,76.724,0.301,39.130,255
201704_C08_S5_I1,15,0.423,0.028,0.216,255
201704_C08_S5_I1,312,58.967,0.189,30.074,255
201704_C08_S5_I2,35,1.039,0.030,0.530,255
201704_C08_S5_I2,479,58.986,0.123,30.083,255
201704_C08_S5_I3,13,0.277,0.021,0.141,255
201704_C08_S5_I3,377,49.308,0.131,25.147,255
201704_C09_S1_I1,12,0.375,0.031,0.191,255
201704_C09_S1_I1,120,69.707,0.581,35.551,255
201704_C09_S1_I2,1,0.016,0.016,0.008,255
201704_C09_S1_I2,182,39.742,0.218,20.269,255
201704_C09_S1_I3,2,0.091,0.045,0.046,255
201704_C09_S1_I3,151,45.626,0.302,23.270,255
201704_C09_S2_I1,3,0.434,0.145,0.221,255
201704_C09_S2_I1,86,43.237,0.503,22.051,255
201704_C09_S2_I2,2,0.065,0.032,0.033,255
201704_C09_S2_I2,149,45.492,0.305,23.201,255
201704_C09_S2_I3,1,0.219,0.219,0.112,255
201704_C09_S2_I3,147,37.901,0.258,19.330,255
201704_C09_S3_I1,1,0.020,0.020,0.010,255
201704_C09_S3_I1,190,41.439,0.218,21.134,255
201704_C09_S3_I2,0,0.000,NaN,0.000,NaN
201704_C09_S3_I2,165,28.081,0.170,14.321,255
201704_C09_S3_I3,1,0.035,0.035,0.018,255
201704_C09_S3_I3,147,28.595,0.195,14.583,255
201704_C09_S4_I1,42,1.141,0.027,0.582,255
201704_C09_S4_I1,296,72.320,0.244,36.884,255
201704_C09_S4_I2,9,0.183,0.020,0.093,255
201704_C09_S4_I2,254,47.624,0.187,24.289,255
201704_C09_S4_I3,7,0.298,0.043,0.152,255
201704_C09_S4_I3,261,60.113,0.230,30.658,255
201704_C09_S5_I1,20,0.405,0.020,0.207,255
201704_C09_S5_I1,428,49.145,0.115,25.064,255
201704_C09_S5_I2,11,0.458,0.042,0.233,255
201704_C09_S5_I2,346,53.745,0.155,27.410,255
201704_C09_S5_I3,12,0.397,0.033,0.202,255
201704_C09_S5_I3,229,33.194,0.145,16.929,255
201704_C10_S1_I1,2,0.092,0.046,0.047,255
201704_C10_S1_I1,127,53.073,0.418,27.068,255
201704_C10_S1_I2,1,0.019,0.019,0.009,255
201704_C10_S1_I2,81,38.747,0.478,19.761,255
201704_C10_S1_I3,1,0.020,0.020,0.010,255
201704_C10_S1_I3,106,39.243,0.370,20.014,255
201704_C10_S2_I1,5,0.117,0.023,0.060,255
201704_C10_S2_I1,193,58.584,0.304,29.878,255
201704_C10_S2_I2,7,0.225,0.032,0.115,255
201704_C10_S2_I2,181,49.551,0.274,25.271,255
201704_C10_S2_I3,3,0.047,0.016,0.024,255
201704_C10_S2_I3,178,47.836,0.269,24.397,255
201704_C10_S3_I1,3,0.144,0.048,0.073,255
201704_C10_S3_I1,176,59.902,0.340,30.551,255
201704_C10_S3_I2,1,0.028,0.028,0.015,255
201704_C10_S3_I2,150,55.289,0.369,28.198,255
201704_C10_S3_I3,2,0.140,0.070,0.071,255
201704_C10_S3_I3,145,57.881,0.399,29.520,255
201704_C10_S4_I1,39,0.761,0.020,0.388,255
201704_C10_S4_I1,346,63.247,0.183,32.256,255
201704_C10_S4_I2,8,0.379,0.047,0.193,255
201704_C10_S4_I2,268,53.235,0.199,27.150,255
201704_C10_S4_I3,3,0.096,0.032,0.049,255
201704_C10_S4_I3,185,21.372,0.116,10.900,255
201704_C10_S5_I1,3,0.110,0.037,0.056,255
201704_C10_S5_I1,268,48.509,0.181,24.740,255
201704_C10_S5_I2,5,0.137,0.027,0.070,255
201704_C10_S5_I2,290,52.001,0.179,26.521,255
201704_C10_S5_I3,0,0.000,NaN,0.000,NaN
201704_C10_S5_I3,201,44.801,0.223,22.849,255
201704_C11_S1_I1,2,0.151,0.075,0.077,255
201704_C11_S1_I1,93,66.014,0.710,33.667,255
201704_C11_S1_I2,5,1.581,0.316,0.807,255
201704_C11_S1_I2,55,43.865,0.798,22.371,255
201704_C11_S1_I3,3,1.347,0.449,0.687,255
201704_C11_S1_I3,55,57.802,1.051,29.479,255
201704_C11_S2_I1,2,0.157,0.078,0.080,255
201704_C11_S2_I1,171,57.966,0.339,29.563,255
201704_C11_S2_I2,2,0.111,0.055,0.057,255
201704_C11_S2_I2,180,61.526,0.342,31.379,255
201704_C11_S2_I3,1,0.012,0.012,0.006,255
201704_C11_S2_I3,120,61.179,0.510,31.201,255
201704_C11_S3_I1,1,0.021,0.021,0.011,255
201704_C11_S3_I1,235,47.677,0.203,24.316,255
201704_C11_S3_I2,3,0.081,0.027,0.041,255
201704_C11_S3_I2,209,66.937,0.320,34.138,255
201704_C11_S3_I3,0,0.000,NaN,0.000,NaN
