Slice,Count,Total Area,Average Size,%Area,Mean
201704_C11_S3_I3,136,48.514,0.357,24.743,255
201704_C11_S4_I1,3,0.055,0.018,0.028,255
201704_C11_S4_I1,313,29.101,0.093,14.842,255
201704_C11_S4_I2,36,0.885,0.025,0.451,255
201704_C11_S4_I2,543,54.604,0.101,27.848,255
201704_C11_S4_I3,12,0.310,0.026,0.158,255
201704_C11_S4_I3,422,39.196,0.093,19.990,255
201704_C11_S5_I1,3,0.070,0.023,0.035,255
201704_C11_S5_I1,311,38.753,0.125,19.764,255
201704_C11_S5_I2,0,0.000,NaN,0.000,NaN
201704_C11_S5_I2,298,32.475,0.109,16.563,255
201704_C11_S5_I3,4,0.078,0.020,0.040,255
201704_C11_S5_I3,234,26.881,0.115,13.710,255
201704_T01_S1_I1,1,0.018,0.018,0.009,255
201704_T01_S1_I1,119,13.652,0.115,6.963,255
201704_T01_S1_I1,1,0.018,0.018,0.009,255
201704_T01_S1_I1,119,13.652,0.115,6.963,255
201704_T01_S1_I2,0,0.000,NaN,0.000,NaN
201704_T01_S1_I2,140,12.260,0.088,6.252,255
201704_T01_S1_I2,0,0.000,NaN,0.000,NaN
201704_T01_S1_I2,140,12.260,0.088,6.252,255
201704_T01_S1_I3,1,0.014,0.014,0.007,255
201704_T01_S1_I3,118,11.160,0.095,5.692,255
201704_T01_S1_I3,1,0.014,0.014,0.007,255
201704_T01_S1_I3,118,11.160,0.095,5.692,255
201704_T01_S2_I1,0,0.000,NaN,0.000,NaN
201704_T01_S2_I1,113,13.888,0.123,7.083,255
201704_T01_S2_I1,0,0.000,NaN,0.000,NaN
201704_T01_S2_I1,113,13.888,0.123,7.083,255
201704_T01_S2_I2,2,0.132,0.066,0.067,255
201704_T01_S2_I2,114,15.745,0.138,8.030,255
201704_T01_S2_I2,2,0.132,0.066,0.067,255
201704_T01_S2_I2,114,15.745,0.138,8.030,255
201704_T01_S2_I3,5,0.122,0.024,0.062,255
201704_T01_S2_I3,123,10.929,0.089,5.574,255
201704_T01_S2_I3,5,0.122,0.024,0.062,255
201704_T01_S2_I3,123,10.929,0.089,5.574,255
201704_T01_S3_I1,11,0.232,0.021,0.118,255
201704_T01_S3_I1,168,16.911,0.101,8.625,255
201704_T01_S3_I1,11,0.232,0.021,0.118,255
201704_T01_S3_I1,168,16.911,0.101,8.625,255
201704_T01_S3_I2,3,0.158,0.053,0.081,255
201704_T01_S3_I2,161,10.709,0.067,5.462,255
201704_T01_S3_I2,3,0.158,0.053,0.081,255
201704_T01_S3_I2,161,10.709,0.067,5.462,255
201704_T01_S3_I3,10,0.556,0.056,0.284,255
201704_T01_S3_I3,149,21.506,0.144,10.968,255
201704_T01_S3_I3,10,0.556,0.056,0.284,255
201704_T01_S3_I3,149,21.506,0.144,10.968,255
201704_T01_S4_I1,4,0.099,0.025,0.051,255
201704_T01_S4_I1,131,11.596,0.089,5.914,255
201704_T01_S4_I1,4,0.099,0.025,0.051,255
201704_T01_S4_I1,131,11.596,0.089,5.914,255
201704_T01_S4_I2,3,0.088,0.029,0.045,255
201704_T01_S4_I2,137,10.771,0.079,5.493,255
201704_T01_S4_I2,3,0.088,0.029,0.045,255
201704_T01_S4_I2,137,10.771,0.079,5.493,255
201704_T01_S4_I3,2,0.040,0.020,0.020,255
201704_T01_S4_I3,135,10.721,0.079,5.468,255
201704_T01_S4_I3,2,0.040,0.020,0.020,255
201704_T01_S4_I3,135,10.721,0.079,5.468,255
201704_T01_S5_I1,16,0.690,0.043,0.352,255
201704_T01_S5_I1,286,18.636,0.065,9.504,255
201704_T01_S5_I1,16,0.690,0.043,0.352,255
201704_T01_S5_I1,286,18.636,0.065,9.504,255
201704_T01_S5_I2,6,0.161,0.027,0.082,255
201704_T01_S5_I2,356,26.454,0.074,13.492,255
201704_T01_S5_I2,6,0.161,0.027,0.082,255
201704_T01_S5_I2,356,26.454,0.074,13.492,255
201704_T01_S5_I3,20,0.582,0.029,0.297,255
201704_T01_S5_I3,388,32.573,0.084,16.612,255
201704_T01_S5_I3,20,0.582,0.029,0.297,255
201704_T01_S5_I3,388,32.573,0.084,16.612,255
201704_T02_S1_I1,3,0.050,0.017,0.026,255
201704_T02_S1_I1,98,21.484,0.219,10.957,255
201704_T02_S1_I1,3,0.050,0.017,0.026,255
201704_T02_S1_I1,98,21.484,0.219,10.957,255
201704_T02_S1_I2,2,0.118,0.059,0.060,255
201704_T02_S1_I2,131,20.114,0.154,10.258,255
201704_T02_S1_I2,2,0.118,0.059,0.060,255
201704_T02_S1_I2,131,20.114,0.154,10.258,255
201704_T02_S1_I3,1,0.018,0.018,0.009,255
201704_T02_S1_I3,140,20.810,0.149,10.613,255
201704_T02_S1_I3,1,0.018,0.018,0.009,255
201704_T02_S1_I3,140,20.810,0.149,10.613,255
201704_T02_S2_I1,1,0.020,0.020,0.010,255
201704_T02_S2_I1,88,8.389,0.095,4.278,255
201704_T02_S2_I1,1,0.020,0.020,0.010,255
201704_T02_S2_I1,88,8.389,0.095,4.278,255
201704_T02_S2_I2,2,0.058,0.029,0.030,255
201704_T02_S2_I2,72,8.986,0.125,4.583,255
201704_T02_S2_I2,2,0.058,0.029,0.030,255
201704_T02_S2_I2,72,8.986,0.125,4.583,255
201704_T02_S2_I3,3,0.189,0.063,0.096,255
201704_T02_S2_I3,100,9.151,0.092,4.667,255
201704_T02_S2_I3,3,0.189,0.063,0.096,255
201704_T02_S2_I3,100,9.151,0.092,4.667,255
201704_T02_S3_I1,0,0.000,NaN,0.000,NaN
201704_T02_S3_I1,95,8.624,0.091,4.398,255
201704_T02_S3_I1,0,0.000,NaN,0.000,NaN
201704_T02_S3_I1,95,8.624,0.091,4.398,255
201704_T02_S3_I2,2,0.140,0.070,0.071,255
201704_T02_S3_I2,147,19.135,0.130,9.759,255
201704_T02_S3_I2,2,0.140,0.070,0.071,255
201704_T02_S3_I2,147,19.135,0.130,9.759,255
201704_T02_S3_I3,1,0.197,0.197,0.100,255
201704_T02_S3_I3,149,14.308,0.096,7.297,255
201704_T02_S3_I3,1,0.197,0.197,0.100,255
201704_T02_S3_I3,149,14.308,0.096,7.297,255
201704_T02_S4_I1,3,0.130,0.043,0.066,255
201704_T02_S4_I1,210,14.318,0.068,7.302,255
201704_T02_S4_I1,3,0.130,0.043,0.066,255
201704_T02_S4_I1,210,14.318,0.068,7.302,255
201704_T02_S4_I2,2,0.049,0.025,0.025,255
201704_T02_S4_I2,187,15.483,0.083,7.897,255
201704_T02_S4_I2,2,0.049,0.025,0.025,255
201704_T02_S4_I2,187,15.483,0.083,7.897,255
201704_T02_S4_I3,3,0.069,0.023,0.035,255
201704_T02_S4_I3,186,14.337,0.077,7.312,255
201704_T02_S4_I3,3,0.069,0.023,0.035,255
201704_T02_S4_I3,186,14.337,0.077,7.312,255
201704_T02_S5_I1,10,0.258,0.026,0.131,255
201704_T02_S5_I1,301,19.862,0.066,10.130,255
201704_T02_S5_I1,10,0.258,0.026,0.131,255
201704_T02_S5_I1,301,19.862,0.066,10.130,255
201704_T02_S5_I2,1,0.028,0.028,0.014,255
201704_T02_S5_I2,188,17.717,0.094,9.036,255
201704_T02_S5_I2,1,0.028,0.028,0.014,255
201704_T02_S5_I2,188,17.717,0.094,9.036,255
201704_T02_S5_I3,14,0.326,0.023,0.166,255
201704_T02_S5_I3,265,22.983,0.087,11.722,255
201704_T02_S5_I3,14,0.326,0.023,0.166,255
201704_T02_S5_I3,265,22.983,0.087,11.722,255
201704_T03_S1_I1,0,0.000,NaN,0.000,NaN
201704_T03_S1_I1,147,15.583,0.106,7.947,255
201704_T03_S1_I1,0,0.000,NaN,0.000,NaN
201704_T03_S1_I1,147,15.583,0.106,7.947,255
201704_T03_S1_I2,0,0.000,NaN,0.000,NaN
201704_T03_S1_I2,60,8.685,0.145,4.429,255
201704_T03_S1_I2,0,0.000,NaN,0.000,NaN
201704_T03_S1_I2,60,8.685,0.145,4.429,255
201704_T03_S1_I3,2,0.062,0.031,0.031,255
201704_T03_S1_I3,180,28.394,0.158,14.481,255
201704_T03_S1_I3,2,0.062,0.031,0.031,255
201704_T03_S1_I3,180,28.394,0.158,14.481,255
201704_T03_S2_I1,2,0.055,0.028,0.028,255
201704_T03_S2_I1,160,14.949,0.093,7.624,255
201704_T03_S2_I1,2,0.055,0.028,0.028,255
201704_T03_S2_I1,160,14.949,0.093,7.624,255
201704_T03_S2_I2,1,0.059,0.059,0.030,255
201704_T03_S2_I2,141,21.812,0.155,11.124,255
201704_T03_S2_I2,1,0.059,0.059,0.030,255
201704_T03_S2_I2,141,21.812,0.155,11.124,255
201704_T03_S2_I3,2,0.414,0.207,0.211,255
201704_T03_S2_I3,154,20.400,0.132,10.404,255
201704_T03_S2_I3,2,0.414,0.207,0.211,255
201704_T03_S2_I3,154,20.400,0.132,10.404,255
201704_T03_S3_I1,4,0.076,0.019,0.039,255
201704_T03_S3_I1,171,12.039,0.070,6.140,255
201704_T03_S3_I1,4,0.076,0.019,0.039,255
201704_T03_S3_I1,171,12.039,0.070,6.140,255
201704_T03_S3_I2,1,0.026,0.026,0.013,255
201704_T03_S3_I2,113,7.665,0.068,3.909,255
201704_T03_S3_I2,1,0.026,0.026,0.013,255
201704_T03_S3_I2,113,7.665,0.068,3.909,255
201704_T03_S3_I3,2,0.055,0.028,0.028,255
201704_T03_S3_I3,105,5.875,0.056,2.996,255
201704_T03_S3_I3,2,0.055,0.028,0.028,255
201704_T03_S3_I3,105,5.875,0.056,2.996,255
201704_T03_S4_I1,3,0.056,0.019,0.029,255
201704_T03_S4_I1,96,10.641,0.111,5.427,255
201704_T03_S4_I1,3,0.056,0.019,0.029,255
201704_T03_S4_I1,96,10.641,0.111,5.427,255
201704_T03_S4_I2,4,0.209,0.052,0.106,255
201704_T03_S4_I2,163,14.644,0.090,7.469,255
201704_T03_S4_I2,4,0.209,0.052,0.106,255
201704_T03_S4_I2,163,14.644,0.090,7.469,255
201704_T03_S4_I3,4,0.120,0.030,0.061,255
201704_T03_S4_I3,167,14.530,0.087,7.411,255
201704_T03_S4_I3,4,0.120,0.030,0.061,255
201704_T03_S4_I3,167,14.530,0.087,7.411,255
201704_T03_S5_I1,8,0.333,0.042,0.170,255
201704_T03_S5_I1,299,24.991,0.084,12.746,255
201704_T03_S5_I1,8,0.333,0.042,0.170,255
201704_T03_S5_I1,299,24.991,0.084,12.746,255
201704_T03_S5_I2,6,0.116,0.019,0.059,255
201704_T03_S5_I2,244,17.317,0.071,8.832,255
201704_T03_S5_I2,6,0.116,0.019,0.059,255
201704_T03_S5_I2,244,17.317,0.071,8.832,255
201704_T03_S5_I3,10,0.226,0.023,0.115,255
201704_T03_S5_I3,267,19.391,0.073,9.890,255
201704_T03_S5_I3,10,0.226,0.023,0.115,255
201704_T03_S5_I3,267,19.391,0.073,9.890,255
201704_T04_S1_I1,1,0.019,0.019,0.010,255
201704_T04_S1_I1,93,8.682,0.093,4.428,255
201704_T04_S1_I1,1,0.019,0.019,0.010,255
201704_T04_S1_I1,93,8.682,0.093,4.428,255
201704_T04_S1_I2,0,0.000,NaN,0.000,NaN
201704_T04_S1_I2,160,13.469,0.084,6.869,255
201704_T04_S1_I2,0,0.000,NaN,0.000,NaN
201704_T04_S1_I2,160,13.469,0.084,6.869,255
201704_T04_S1_I3,2,0.047,0.023,0.024,255
201704_T04_S1_I3,152,20.376,0.134,10.392,255
201704_T04_S1_I3,2,0.047,0.023,0.024,255
201704_T04_S1_I3,152,20.376,0.134,10.392,255
201704_T04_S2_I1,0,0.000,NaN,0.000,NaN
201704_T04_S2_I1,61,17.615,0.289,8.984,255
201704_T04_S2_I1,0,0.000,NaN,0.000,NaN
201704_T04_S2_I1,61,17.615,0.289,8.984,255
201704_T04_S2_I2,1,0.035,0.035,0.018,255
201704_T04_S2_I2,100,23.192,0.232,11.828,255
201704_T04_S2_I2,1,0.035,0.035,0.018,255
201704_T04_S2_I2,100,23.192,0.232,11.828,255
201704_T04_S2_I3,0,0.000,NaN,0.000,NaN
201704_T04_S2_I3,63,16.730,0.266,8.532,255
201704_T04_S2_I3,0,0.000,NaN,0.000,NaN
201704_T04_S2_I3,63,16.730,0.266,8.532,255
201704_T04_S3_I1,0,0.000,NaN,0.000,NaN
201704_T04_S3_I1,195,19.386,0.099,9.887,255
201704_T04_S3_I1,0,0.000,NaN,0.000,NaN
201704_T04_S3_I1,195,19.386,0.099,9.887,255
201704_T04_S3_I2,1,0.025,0.025,0.013,255
201704_T04_S3_I2,105,11.635,0.111,5.934,255
201704_T04_S3_I2,1,0.025,0.025,0.013,255
201704_T04_S3_I2,105,11.635,0.111,5.934,255
201704_T04_S3_I3,4,0.529,0.132,0.270,255
201704_T04_S3_I3,134,14.451,0.108,7.370,255
201704_T04_S3_I3,4,0.529,0.132,0.270,255
201704_T04_S3_I3,134,14.451,0.108,7.370,255
201704_T04_S4_I1,0,0.000,NaN,0.000,NaN
201704_T04_S4_I1,75,5.242,0.070,2.673,255
201704_T04_S4_I1,0,0.000,NaN,0.000,NaN
201704_T04_S4_I1,75,5.242,0.070,2.673,255
201704_T04_S4_I2,3,0.138,0.046,0.070,255
201704_T04_S4_I2,65,5.318,0.082,2.712,255
201704_T04_S4_I2,3,0.138,0.046,0.070,255
201704_T04_S4_I2,65,5.318,0.082,2.712,255
201704_T04_S4_I3,3,0.083,0.028,0.042,255
201704_T04_S4_I3,96,6.082,0.063,3.102,255
201704_T04_S4_I3,3,0.083,0.028,0.042,255
201704_T04_S4_I3,96,6.082,0.063,3.102,255
201704_T04_S5_I1,0,0.000,NaN,0.000,NaN
201704_T04_S5_I1,85,6.851,0.081,3.494,255
201704_T04_S5_I1,0,0.000,NaN,0.000,NaN
201704_T04_S5_I1,85,6.851,0.081,3.494,255
201704_T04_S5_I2,16,0.381,0.024,0.194,255
201704_T04_S5_I2,139,7.767,0.056,3.961,255
201704_T04_S5_I2,16,0.381,0.024,0.194,255
201704_T04_S5_I2,139,7.767,0.056,3.961,255
201704_T04_S5_I3,9,0.286,0.032,0.146,255
201704_T04_S5_I3,114,5.743,0.050,2.929,255
201704_T04_S5_I3,9,0.286,0.032,0.146,255
201704_T04_S5_I3,114,5.743,0.050,2.929,255
201704_T05_S1_I1,1,0.024,0.024,0.012,255
201704_T05_S1_I1,74,10.313,0.139,5.260,255
201704_T05_S1_I1,1,0.024,0.024,0.012,255
201704_T05_S1_I1,74,10.313,0.139,5.260,255
201704_T05_S1_I2,1,0.016,0.016,0.008,255
201704_T05_S1_I2,89,11.779,0.132,6.008,255
201704_T05_S1_I2,1,0.016,0.016,0.008,255
201704_T05_S1_I2,89,11.779,0.132,6.008,255
201704_T05_S1_I3,5,0.577,0.115,0.294,255
201704_T05_S1_I3,87,6.130,0.070,3.126,255
201704_T05_S1_I3,5,0.577,0.115,0.294,255
201704_T05_S1_I3,87,6.130,0.070,3.126,255
201704_T05_S2_I1,1,0.103,0.103,0.053,255
201704_T05_S2_I1,64,4.765,0.074,2.430,255
201704_T05_S2_I1,1,0.103,0.103,0.053,255
201704_T05_S2_I1,64,4.765,0.074,2.430,255
201704_T05_S2_I2,0,0.000,NaN,0.000,NaN
201704_T05_S2_I2,60,7.193,0.120,3.668,255
201704_T05_S2_I2,0,0.000,NaN,0.000,NaN
201704_T05_S2_I2,60,7.193,0.120,3.668,255
201704_T05_S2_I3,0,0.000,NaN,0.000,NaN
201704_T05_S2_I3,89,10.034,0.113,5.118,255
201704_T05_S2_I3,0,0.000,NaN,0.000,NaN
201704_T05_S2_I3,89,10.034,0.113,5.118,255
201704_T05_S3_I1,1,0.023,0.023,0.012,255
201704_T05_S3_I1,102,7.955,0.078,4.057,255
201704_T05_S3_I1,1,0.023,0.023,0.012,255
201704_T05_S3_I1,102,7.955,0.078,4.057,255
201704_T05_S3_I2,0,0.000,NaN,0.000,NaN
201704_T05_S3_I2,76,6.075,0.080,3.098,255
201704_T05_S3_I2,0,0.000,NaN,0.000,NaN
201704_T05_S3_I2,76,6.075,0.080,3.098,255
201704_T05_S3_I3,0,0.000,NaN,0.000,NaN
201704_T05_S3_I3,74,7.842,0.106,3.999,255
201704_T05_S3_I3,0,0.000,NaN,0.000,NaN
201704_T05_S3_I3,74,7.842,0.106,3.999,255
201704_T05_S4_I1,2,0.114,0.057,0.058,255
201704_T05_S4_I1,34,5.227,0.154,2.666,255
201704_T05_S4_I1,2,0.114,0.057,0.058,255
201704_T05_S4_I1,34,5.227,0.154,2.666,255
201704_T05_S4_I2,3,0.080,0.027,0.041,255
201704_T05_S4_I2,38,6.083,0.160,3.102,255
201704_T05_S4_I2,3,0.080,0.027,0.041,255
201704_T05_S4_I2,38,6.083,0.160,3.102,255
201704_T05_S4_I3,3,0.061,0.020,0.031,255
201704_T05_S4_I3,102,18.418,0.181,9.393,255
201704_T05_S4_I3,3,0.061,0.020,0.031,255
201704_T05_S4_I3,102,18.418,0.181,9.393,255
201704_T05_S5_I1,0,0.000,NaN,0.000,NaN
201704_T05_S5_I1,44,2.674,0.061,1.364,255
201704_T05_S5_I1,0,0.000,NaN,0.000,NaN
201704_T05_S5_I1,44,2.674,0.061,1.364,255
201704_T05_S5_I2,1,0.059,0.059,0.030,255
201704_T05_S5_I2,39,2.940,0.075,1.500,255
201704_T05_S5_I2,1,0.059,0.059,0.030,255
201704_T05_S5_I2,39,2.940,0.075,1.500,255
201704_T05_S5_I3,0,0.000,NaN,0.000,NaN
201704_T05_S5_I3,40,4.674,0.117,2.384,255
201704_T05_S5_I3,0,0.000,NaN,0.000,NaN
201704_T05_S5_I3,40,4.674,0.117,2.384,255
201704_T06_S1_I1,0,0.000,NaN,0.000,NaN
201704_T06_S1_I1,29,3.074,0.106,1.568,255
201704_T06_S1_I1,0,0.000,NaN,0.000,NaN
201704_T06_S1_I1,29,3.074,0.106,1.568,255
201704_T06_S1_I2,0,0.000,NaN,0.000,NaN
201704_T06_S1_I2,42,5.290,0.126,2.698,255
201704_T06_S1_I2,0,0.000,NaN,0.000,NaN
201704_T06_S1_I2,42,5.290,0.126,2.698,255
201704_T06_S1_I3,0,0.000,NaN,0.000,NaN
201704_T06_S1_I3,17,4.323,0.254,2.205,255
201704_T06_S1_I3,0,0.000,NaN,0.000,NaN
201704_T06_S1_I3,17,4.323,0.254,2.205,255
201704_T06_S2_I1,9,0.139,0.015,0.071,255
