Slice,Count,Total Area,Average Size,%Area,Mean
201704_T06_S2_I1,269,58.131,0.216,29.647,255
201704_T06_S2_I2,3,0.061,0.020,0.031,255
201704_T06_S2_I2,134,50.671,0.378,25.842,255
201704_T06_S2_I3,9,1.140,0.127,0.581,255
201704_T06_S2_I3,136,51.028,0.375,26.024,255
201704_T06_S3_I1,1,0.012,0.012,0.006,255
201704_T06_S3_I1,137,45.667,0.333,23.291,255
201704_T06_S3_I2,4,0.300,0.075,0.153,255
201704_T06_S3_I2,102,70.575,0.692,35.993,255
201704_T06_S3_I3,5,0.210,0.042,0.107,255
201704_T06_S3_I3,130,43.436,0.334,22.152,255
201704_T06_S4_I1,11,0.501,0.046,0.255,255
201704_T06_S4_I1,200,53.516,0.268,27.294,255
201704_T06_S4_I2,6,0.193,0.032,0.098,255
201704_T06_S4_I2,206,30.513,0.148,15.562,255
201704_T06_S4_I3,11,0.541,0.049,0.276,255
201704_T06_S4_I3,286,46.278,0.162,23.602,255
201704_T06_S5_I1,7,0.256,0.037,0.131,255
201704_T06_S5_I1,213,48.941,0.230,24.960,255
201704_T06_S5_I2,33,1.057,0.032,0.539,255
201704_T06_S5_I2,311,69.159,0.222,35.271,255
201704_T06_S5_I3,4,0.154,0.039,0.079,255
201704_T06_S5_I3,209,14.393,0.069,7.341,255
201704_T07_S1_I1,4,0.054,0.014,0.028,255
201704_T07_S1_I1,174,34.496,0.198,17.593,255
201704_T07_S1_I2,2,1.050,0.525,0.536,255
201704_T07_S1_I2,83,29.693,0.358,15.144,255
201704_T07_S1_I3,0,0.000,NaN,0.000,NaN
201704_T07_S1_I3,83,33.305,0.401,16.986,255
201704_T07_S2_I1,0,0.000,NaN,0.000,NaN
201704_T07_S2_I1,103,25.465,0.247,12.987,255
201704_T07_S2_I2,1,0.018,0.018,0.009,255
201704_T07_S2_I2,113,33.835,0.299,17.256,255
201704_T07_S2_I3,1,0.011,0.011,0.005,255
201704_T07_S2_I3,97,25.193,0.260,12.849,255
201704_T07_S3_I1,0,0.000,NaN,0.000,NaN
201704_T07_S3_I1,88,15.174,0.172,7.739,255
201704_T07_S3_I2,0,0.000,NaN,0.000,NaN
201704_T07_S3_I2,96,13.949,0.145,7.114,255
201704_T07_S3_I3,1,0.228,0.228,0.116,255
201704_T07_S3_I3,105,12.513,0.119,6.382,255
201704_T07_S4_I1,1,0.026,0.026,0.013,255
201704_T07_S4_I1,122,21.402,0.175,10.915,255
201704_T07_S4_I2,4,0.118,0.030,0.060,255
201704_T07_S4_I2,114,17.893,0.157,9.125,255
201704_T07_S4_I3,0,0.000,NaN,0.000,NaN
201704_T07_S4_I3,105,11.111,0.106,5.667,255
201704_T07_S5_I1,5,0.114,0.023,0.058,255
201704_T07_S5_I1,275,53.271,0.194,27.168,255
201704_T07_S5_I2,2,0.032,0.016,0.016,255
201704_T07_S5_I2,197,25.312,0.128,12.909,255
201704_T07_S5_I3,21,0.554,0.026,0.283,255
201704_T07_S5_I3,338,50.619,0.150,25.816,255
201704_T08_S1_I1,6,0.328,0.055,0.167,255
201704_T08_S1_I1,116,53.327,0.460,27.197,255
201704_T08_S1_I2,8,0.476,0.059,0.243,255
201704_T08_S1_I2,87,56.980,0.655,29.060,255
201704_T08_S1_I3,2,0.813,0.407,0.415,255
201704_T08_S1_I3,131,67.566,0.516,34.459,255
201704_T08_S2_I1,5,0.202,0.040,0.103,255
201704_T08_S2_I1,160,55.393,0.346,28.251,255
201704_T08_S2_I2,0,0.000,NaN,0.000,NaN
201704_T08_S2_I2,51,26.661,0.523,13.597,255
201704_T08_S2_I3,3,0.339,0.113,0.173,255
201704_T08_S2_I3,127,55.541,0.437,28.326,255
201704_T08_S3_I1,2,0.137,0.069,0.070,255
201704_T08_S3_I1,251,55.676,0.222,28.395,255
201704_T08_S3_I2,1,0.057,0.057,0.029,255
201704_T08_S3_I2,285,50.769,0.178,25.893,255
201704_T08_S3_I3,4,0.186,0.046,0.095,255
201704_T08_S3_I3,210,61.069,0.291,31.145,255
201704_T08_S4_I1,6,0.155,0.026,0.079,255
201704_T08_S4_I1,256,29.578,0.116,15.085,255
201704_T08_S4_I2,19,0.470,0.025,0.239,255
201704_T08_S4_I2,407,52.740,0.130,26.898,255
201704_T08_S4_I3,9,0.285,0.032,0.146,255
201704_T08_S4_I3,274,27.219,0.099,13.882,255
201704_T08_S5_I1,6,0.537,0.090,0.274,255
201704_T08_S5_I1,230,40.840,0.178,20.829,255
201704_T08_S5_I2,4,0.087,0.022,0.044,255
201704_T08_S5_I2,250,70.340,0.281,35.874,255
201704_T08_S5_I3,5,0.199,0.040,0.102,255
201704_T08_S5_I3,204,28.975,0.142,14.777,255
201704_T09_S1_I1,5,0.536,0.107,0.273,255
201704_T09_S1_I1,90,61.829,0.687,31.533,255
201704_T09_S1_I2,34,3.220,0.095,1.642,255
201704_T09_S1_I2,98,75.417,0.770,38.463,255
201704_T09_S1_I3,6,0.517,0.086,0.264,255
201704_T09_S1_I3,112,49.981,0.446,25.490,255
201704_T09_S2_I1,3,0.869,0.290,0.443,255
201704_T09_S2_I1,66,50.321,0.762,25.664,255
201704_T09_S2_I2,1,0.010,0.010,0.005,255
201704_T09_S2_I2,65,47.164,0.726,24.054,255
201704_T09_S2_I3,8,1.087,0.136,0.555,255
201704_T09_S2_I3,105,60.459,0.576,30.835,255
201704_T09_S3_I1,3,0.078,0.026,0.040,255
201704_T09_S3_I1,130,32.653,0.251,16.653,255
201704_T09_S3_I2,6,0.463,0.077,0.236,255
201704_T09_S3_I2,123,54.939,0.447,28.019,255
201704_T09_S4_I1,13,0.483,0.037,0.247,255
201704_T09_S4_I1,226,70.292,0.311,35.849,255
201704_T09_S4_I2,4,0.169,0.042,0.086,255
201704_T09_S4_I2,203,51.302,0.253,26.165,255
201704_T09_S4_I3,0,0.000,NaN,0.000,NaN
201704_T09_S4_I3,168,30.768,0.183,15.692,255
201704_T09_S5_I1,5,0.165,0.033,0.084,255
201704_T09_S5_I1,203,37.985,0.187,19.372,255
201704_T09_S5_I2,4,0.059,0.015,0.030,255
201704_T09_S5_I2,187,43.035,0.230,21.948,255
201704_T09_S5_I3,5,0.283,0.057,0.144,255
201704_T09_S5_I3,153,24.659,0.161,12.576,255
201704_T10_S1_I1,5,0.446,0.089,0.227,255
201704_T10_S1_I1,122,55.027,0.451,28.064,255
201704_T10_S1_I2,1,0.110,0.110,0.056,255
201704_T10_S1_I2,112,26.660,0.238,13.597,255
201704_T10_S1_I3,3,0.053,0.018,0.027,255
201704_T10_S1_I3,103,32.668,0.317,16.661,255
201704_T10_S2_I1,3,0.512,0.171,0.261,255
201704_T10_S2_I1,109,33.779,0.310,17.228,255
201704_T10_S2_I2,1,0.058,0.058,0.029,255
201704_T10_S2_I2,108,40.842,0.378,20.830,255
201704_T10_S2_I3,4,0.662,0.166,0.338,255
201704_T10_S2_I3,89,28.160,0.316,14.362,255
201704_T10_S3_I1,5,0.076,0.015,0.039,255
201704_T10_S3_I1,113,24.685,0.218,12.590,255
201704_T10_S3_I2,5,0.367,0.073,0.187,255
201704_T10_S3_I2,107,26.180,0.245,13.352,255
201704_T10_S3_I3,3,0.078,0.026,0.040,255
201704_T10_S3_I3,144,34.191,0.237,17.438,255
201704_T10_S4_I1,7,0.247,0.035,0.126,255
201704_T10_S4_I1,164,29.302,0.179,14.944,255
201704_T10_S4_I2,16,0.457,0.029,0.233,255
201704_T10_S4_I2,265,47.094,0.178,24.018,255
201704_T10_S4_I3,8,0.210,0.026,0.107,255
201704_T10_S4_I3,149,22.115,0.148,11.279,255
201704_T10_S5_I1,13,0.466,0.036,0.238,255
201704_T10_S5_I1,213,69.131,0.325,35.257,255
201704_T10_S5_I2,8,0.278,0.035,0.142,255
201704_T10_S5_I2,209,54.375,0.260,27.732,255
201704_T10_S5_I3,4,0.117,0.029,0.060,255
201704_T10_S5_I3,208,36.792,0.177,18.764,255
201704_T11_S1_I1,1,0.070,0.070,0.036,255
201704_T11_S1_I1,92,38.091,0.414,19.427,255
201704_T11_S1_I2,2,0.035,0.017,0.018,255
201704_T11_S1_I2,110,67.186,0.611,34.265,255
201704_T11_S1_I3,1,0.044,0.044,0.022,255
201704_T11_S1_I3,159,83.296,0.524,42.481,255
201704_T11_S2_I1,6,0.737,0.123,0.376,255
201704_T11_S2_I1,107,26.931,0.252,13.735,255
201704_T11_S2_I2,5,0.268,0.054,0.137,255
201704_T11_S2_I2,166,47.664,0.287,24.309,255
201704_T11_S2_I3,3,0.071,0.024,0.036,255
201704_T11_S2_I3,140,39.509,0.282,20.150,255
201704_T11_S3_I1,4,0.130,0.033,0.066,255
201704_T11_S3_I1,148,38.056,0.257,19.409,255
201704_T11_S3_I2,0,0.000,NaN,0.000,NaN
201704_T11_S3_I2,134,29.917,0.223,15.258,255
201704_T11_S3_I3,1,0.068,0.068,0.034,255
201704_T11_S3_I3,131,28.815,0.220,14.696,255
201704_T11_S4_I1,28,0.679,0.024,0.346,255
201704_T11_S4_I1,429,58.244,0.136,29.705,255
201704_T11_S4_I2,3,0.066,0.022,0.034,255
201704_T11_S4_I2,157,12.952,0.082,6.606,255
201704_T11_S4_I3,47,1.834,0.039,0.936,255
201704_T11_S4_I3,387,80.965,0.209,41.292,255
201704_T11_S5_I1,5,0.160,0.032,0.082,255
201704_T11_S5_I1,207,64.761,0.313,33.028,255
201704_T11_S5_I2,1,0.016,0.016,0.008,255
201704_T11_S5_I2,183,44.553,0.243,22.722,255
201704_T11_S5_I3,3,0.114,0.038,0.058,255
201704_T11_S5_I3,182,35.237,0.194,17.971,255
201704_T12_S1_I1,4,0.392,0.098,0.200,255
201704_T12_S1_I1,201,42.723,0.213,21.789,255
201704_T12_S1_I2,0,0.000,NaN,0.000,NaN
201704_T12_S1_I2,176,26.412,0.150,13.470,255
201704_T12_S1_I3,4,0.146,0.036,0.074,255
201704_T12_S1_I3,176,51.567,0.293,26.299,255
201704_T12_S2_I1,3,0.107,0.036,0.054,255
201704_T12_S2_I1,145,47.825,0.330,24.391,255
201704_T12_S2_I2,0,0.000,NaN,0.000,NaN
201704_T12_S2_I2,95,14.152,0.149,7.218,255
201704_T12_S2_I3,11,0.703,0.064,0.359,255
201704_T12_S2_I3,123,32.588,0.265,16.620,255
201704_T12_S3_I1,8,0.258,0.032,0.132,255
201704_T12_S3_I1,242,66.251,0.274,33.788,255
201704_T12_S3_I2,0,0.000,NaN,0.000,NaN
201704_T12_S3_I2,188,28.843,0.153,14.710,255
201704_T12_S3_I3,0,0.000,NaN,0.000,NaN
201704_T12_S3_I3,186,24.711,0.133,12.603,255
201704_T12_S4_I1,10,0.191,0.019,0.098,255
201704_T12_S4_I1,262,46.723,0.178,23.829,255
201704_T12_S4_I2,6,0.217,0.036,0.110,255
201704_T12_S4_I2,232,48.129,0.207,24.546,255
201704_T12_S4_I3,2,0.036,0.018,0.018,255
201704_T12_S4_I3,143,14.662,0.103,7.478,255
201704_T12_S5_I1,3,0.103,0.034,0.053,255
201704_T12_S5_I1,210,52.335,0.249,26.691,255
201704_T12_S5_I2,0,0.000,NaN,0.000,NaN
201704_T12_S5_I2,167,36.646,0.219,18.690,255
201704_T12_S5_I3,0,0.000,NaN,0.000,NaN
201704_T12_S5_I3,170,36.294,0.213,18.510,255
201704_T13_S1_I1,8,0.431,0.054,0.220,255
201704_T13_S1_I1,149,24.446,0.164,12.467,255
201704_T13_S1_I2,0,0.000,NaN,0.000,NaN
201704_T13_S1_I2,130,20.869,0.161,10.643,255
201704_T13_S1_I3,4,0.180,0.045,0.092,255
201704_T13_S1_I3,206,50.520,0.245,25.766,255
201704_T13_S2_I1,1,0.024,0.024,0.012,255
201704_T13_S2_I1,122,45.439,0.372,23.174,255
201704_T13_S2_I2,2,0.070,0.035,0.036,255
201704_T13_S2_I2,109,43.152,0.396,22.008,255
201704_T13_S2_I3,2,0.912,0.456,0.465,255
201704_T13_S2_I3,101,37.100,0.367,18.921,255
201704_T13_S3_I1,5,0.168,0.034,0.086,255
201704_T13_S3_I1,151,40.199,0.266,20.502,255
201704_T13_S3_I2,1,0.038,0.038,0.019,255
201704_T13_S3_I2,121,23.309,0.193,11.888,255
201704_T13_S3_I3,1,0.012,0.012,0.006,255
201704_T13_S3_I3,120,23.972,0.200,12.226,255
201704_T13_S4_I1,11,0.260,0.024,0.133,255
201704_T13_S4_I1,262,32.178,0.123,16.411,255
201704_T13_S4_I2,4,0.117,0.029,0.060,255
201704_T13_S4_I2,250,49.299,0.197,25.143,255
201704_T13_S4_I3,14,0.742,0.053,0.378,255
201704_T13_S4_I3,335,71.528,0.214,36.480,255
201704_T13_S5_I1,4,0.119,0.030,0.061,255
201704_T13_S5_I1,148,27.954,0.189,14.257,255
201704_T13_S5_I2,0,0.000,NaN,0.000,NaN
201704_T13_S5_I2,192,39.902,0.208,20.350,255
201704_T13_S5_I3,3,0.083,0.028,0.042,255
201704_T13_S5_I3,173,31.036,0.179,15.829,255
201704_T14_S1_I1,1,0.020,0.020,0.010,255
201704_T14_S1_I1,127,36.147,0.285,18.435,255
201704_T14_S1_I2,6,0.731,0.122,0.373,255
201704_T14_S1_I2,90,26.493,0.294,13.511,255
201704_T14_S1_I3,2,0.138,0.069,0.070,255
201704_T14_S1_I3,133,27.497,0.207,14.023,255
201704_T14_S2_I1,11,0.578,0.053,0.295,255
201704_T14_S2_I1,85,41.400,0.487,21.114,255
201704_T14_S2_I2,0,0.000,NaN,0.000,NaN
201704_T14_S2_I2,54,25.886,0.479,13.202,255
201704_T14_S2_I3,7,1.630,0.233,0.832,255
201704_T14_S2_I3,77,33.988,0.441,17.334,255
201704_T14_S3_I1,8,0.559,0.070,0.285,255
201704_T14_S3_I1,169,51.271,0.303,26.148,255
201704_T14_S3_I2,2,0.154,0.077,0.079,255
201704_T14_S3_I2,154,34.343,0.223,17.515,255
201704_T14_S3_I3,0,0.000,NaN,0.000,NaN
201704_T14_S3_I3,124,25.607,0.207,13.060,255
201704_T14_S4_I1,5,0.081,0.016,0.041,255
201704_T14_S4_I1,176,80.979,0.460,41.300,255
201704_T14_S4_I2,4,0.101,0.025,0.052,255
201704_T14_S4_I2,169,75.396,0.446,38.453,255
201704_T14_S4_I3,2,0.034,0.017,0.017,255
201704_T14_S4_I3,190,60.662,0.319,30.938,255
201704_T14_S5_I1,22,0.631,0.029,0.322,255
201704_T14_S5_I1,311,65.415,0.210,33.362,255
201704_T14_S5_I2,7,0.395,0.056,0.201,255
201704_T14_S5_I2,291,52.581,0.181,26.817,255
201704_T14_S5_I3,5,0.085,0.017,0.043,255
201704_T14_S5_I3,233,37.453,0.161,19.101,255
201704_T15_S1_I1,6,1.330,0.222,0.678,255
201704_T15_S1_I1,87,41.316,0.475,21.071,255
201704_T15_S1_I2,6,1.287,0.215,0.656,255
201704_T15_S1_I2,50,23.757,0.475,12.116,255
201704_T15_S1_I3,1,0.011,0.011,0.006,255
201704_T15_S1_I3,96,38.761,0.404,19.768,255
201704_T15_S2_I1,3,0.641,0.214,0.327,255
201704_T15_S2_I1,108,42.110,0.390,21.476,255
201704_T15_S2_I2,15,1.741,0.116,0.888,255
201704_T15_S2_I2,114,37.531,0.329,19.141,255
201704_T15_S2_I3,0,0.000,NaN,0.000,NaN
201704_T15_S2_I3,71,22.412,0.316,11.430,255
201704_T15_S3_I1,0,0.000,NaN,0.000,NaN
201704_T15_S3_I1,62,30.367,0.490,15.487,255
201704_T15_S3_I2,6,0.140,0.023,0.072,255
201704_T15_S3_I2,75,42.577,0.568,21.714,255
201704_T15_S3_I3,0,0.000,NaN,0.000,NaN
201704_T15_S3_I3,64,31.653,0.495,16.143,255
201704_T15_S4_I1,6,0.105,0.018,0.054,255
201704_T15_S4_I1,245,34.247,0.140,17.466,255
201704_T15_S4_I2,7,0.317,0.045,0.162,255
201704_T15_S4_I2,257,63.600,0.247,32.436,255
201704_T15_S4_I3,7,0.186,0.027,0.095,255
201704_T15_S4_I3,330,42.298,0.128,21.572,255
201704_T15_S5_I1,14,1.726,0.123,0.880,255
201704_T15_S5_I1,161,77.206,0.480,39.376,255
201704_T15_S5_I2,6,0.325,0.054,0.166,255
201704_T15_S5_I2,210,71.909,0.342,36.674,255
201704_T15_S5_I3,3,0.997,0.332,0.509,255
201704_T15_S5_I3,132,28.945,0.219,14.762,255
201704_T16_S1_I1,1,0.020,0.020,0.010,255
201704_T16_S1_I1,55,50.068,0.910,25.535,255
201704_T16_S1_I2,0,0.000,NaN,0.000,NaN
201704_T16_S1_I2,157,38.798,0.247,19.787,255
201704_T16_S1_I3,12,0.267,0.022,0.136,255
201704_T16_S1_I3,144,67.304,0.467,34.326,255
201704_T16_S2_I1,2,0.039,0.020,0.020,255
201704_T16_S2_I1,159,38.373,0.241,19.571,255
201704_T16_S2_I2,0,0.000,NaN,0.000,NaN
201704_T16_S2_I2,123,35.691,0.290,18.203,255
201704_T16_S2_I3,5,0.447,0.089,0.228,255
201704_T16_S2_I3,158,60.437,0.383,30.823,255
201704_T16_S3_I1,3,0.089,0.030,0.045,255
201704_T16_S3_I1,225,49.536,0.220,25.264,255
201704_T16_S3_I2,4,0.087,0.022,0.045,255
201704_T16_S3_I2,215,62.530,0.291,31.891,255
201704_T16_S3_I3,3,0.080,0.027,0.041,255
201704_T16_S3_I3,149,32.783,0.220,16.720,255
201704_T16_S4_I1,13,0.337,0.026,0.172,255
201704_T16_S4_I1,247,52.118,0.211,26.580,255
201704_T16_S4_I2,27,0.940,0.035,0.479,255
201704_T16_S4_I2,314,65.294,0.208,33.300,255
201704_T16_S4_I3,13,0.411,0.032,0.210,255
201704_T16_S4_I3,244,38.499,0.158,19.635,255
201704_T16_S5_I1,2,0.035,0.017,0.018,255
201704_T16_S5_I1,166,42.984,0.259,21.922,255
201704_T16_S5_I2,1,0.055,0.055,0.028,255
201704_T16_S5_I2,138,21.033,0.152,10.727,255
201704_T16_S5_I3,0,0.000,NaN,0.000,NaN
201704_T16_S5_I3,196,33.106,0.169,16.884,255
